Content,EventTemplate,Dataset,Category,New_Mistral_ZS_Apache_4,Inference_time_4
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.249203443527222
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.271272420883179
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.231729507446289
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.233201265335083
jk2_init() Found child 5517 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5517 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5517 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5517 in scoreboard",5.29207706451416
jk2_init() Found child 5518 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5518 in scoreboard slot 9
jk2_init() Found child 5519 in scoreboard slot 10

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5518",5.297986745834351
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.330686807632446
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.273602485656738
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.289920330047607
jk2_init() Found child 5527 in scoreboard slot 7,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5527 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5527 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5527 in scoreboard",5.225886344909668
jk2_init() Found child 5526 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5526 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5526 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5526 in scoreboard",5.309298038482666
jk2_init() Found child 5538 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5538 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5538 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5538 in scoreboard",5.267032146453857
jk2_init() Found child 5565 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5565 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5565 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5565 in scoreboard",5.294098854064941
jk2_init() Found child 5563 in scoreboard slot 7,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5563 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5563 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5563 in scoreboard",5.251598358154297
jk2_init() Found child 5562 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5562 in scoreboard slot 6
jk2_init() Found child 5563 in scoreboard slot 7

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5562 in",5.263609170913696
jk2_init() Found child 5564 in scoreboard slot 8,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5564 in scoreboard slot 8
jk2_init() Found child 5565 in scoreboard slot 9

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5564 in",5.285445690155029
jk2_init() Found child 5567 in scoreboard slot 12,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5567 in scoreboard slot 12

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5567 in scoreboard slot 12

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5567 in",5.262253999710083
jk2_init() Found child 5568 in scoreboard slot 13,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5568 in scoreboard slot 13
jk2_init() Found child 5569 in scoreboard slot 14

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 556",5.281018257141113
jk2_init() Found child 5566 in scoreboard slot 10,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5566 in scoreboard slot 10
jk2_init() Found child 5567 in scoreboard slot 11

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 556",5.283222198486328
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.323633909225464
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.267648696899414
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.274204730987549
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.228869438171387
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.27989387512207
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.2616355419158936
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.216470241546631
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.25806999206543
mod_jk child workerEnv in error state 7,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


###",5.181281089782715
mod_jk child workerEnv in error state 8,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 8

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 8

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 8

### Response:
mod_jk child workerEnv in error state <*>


###",5.26544189453125
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.2011096477508545
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.28784441947937
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.222017765045166
mod_jk child workerEnv in error state 7,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


###",5.293163299560547
jk2_init() Found child 5579 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5579 in scoreboard slot 6
jk2_init() Found child 5580 in scoreboard slot 7

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5579 in",5.247849464416504
jk2_init() Found child 5592 in scoreboard slot 8,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5592 in scoreboard slot 8
jk2_init() Found child 5593 in scoreboard slot 9

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5592 in",5.350695610046387
jk2_init() Found child 5593 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5593 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5593 in scoreboard slot 9

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5593 in scoreboard",5.341665983200073
jk2_init() Found child 5616 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5616 in scoreboard slot 6

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5616 in scoreboard slot 6

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_",5.46747899055481
jk2_init() Found child 5617 in scoreboard slot 7,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5617 in scoreboard slot 7

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5617 in scoreboard slot 7

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_",5.419846534729004
jk2_init() Found child 5618 in scoreboard slot 8,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5618 in scoreboard slot 8
jk2_init() Found child 5619 in scoreboard slot 9

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5618 in",5.403374433517456
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.478109359741211
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.353658676147461
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.416859149932861
mod_jk child workerEnv in error state 7,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


###",5.342028617858887
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.439610958099365
mod_jk child workerEnv in error state 6,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 6

### Response:
mod_jk child workerEnv in error state <*>


###",5.380554437637329
jk2_init() Can't find child 5619 in scoreboard,jk2_init() Can't find child <*> in scoreboard,Apache,New,"jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5619 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5619 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find",5.442036390304565
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.390181541442871
mod_jk child init 1 -2,mod_jk child init <*> <*>,Apache,New,"mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child",5.426913499832153
jk2_init() Can't find child 5620 in scoreboard,jk2_init() Can't find child <*> in scoreboard,Apache,New,"jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5620 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5620 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find",5.269731760025024
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.390071630477905
mod_jk child init 1 -2,mod_jk child init <*> <*>,Apache,New,"mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child",5.294466018676758
jk2_init() Can't find child 5621 in scoreboard,jk2_init() Can't find child <*> in scoreboard,Apache,New,"jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5621 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5621 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find",5.33952784538269
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.306326389312744
mod_jk child init 1 -2,mod_jk child init <*> <*>,Apache,New,"mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child",5.323462247848511
jk2_init() Can't find child 5622 in scoreboard,jk2_init() Can't find child <*> in scoreboard,Apache,New,"jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5622 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find child 5622 in scoreboard

### Response:
jk2_init() Can't find child <*> in scoreboard

### Input:
jk2_init() Can't find",5.302417278289795
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.3461737632751465
mod_jk child init 1 -2,mod_jk child init <*> <*>,Apache,New,"mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child init <*>


### Input:
mod_jk child init 1 -2

### Response:
mod_jk child",5.370245456695557
jk2_init() Found child 5785 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5785 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5785 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5785 in scoreboard",5.375253438949585
jk2_init() Found child 5786 in scoreboard slot 7,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5786 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5786 in scoreboard slot 7

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5786 in scoreboard",5.3727710247039795
jk2_init() Found child 5790 in scoreboard slot 7,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5790 in scoreboard slot 7
jk2_init() Found child 5791 in scoreboard slot 8

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5790 in",5.291804313659668
jk2_init() Found child 5788 in scoreboard slot 9,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5788 in scoreboard slot 9
jk2_init() Found child 5789 in scoreboard slot 10

### Response:
jk2_init() <*> Found child <*> in scoreboard slot <*>
jk2_init() <*> Found child <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5788",5.360667705535889
jk2_init() Found child 5789 in scoreboard slot 6,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5789 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5789 in scoreboard slot 6

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5789 in scoreboard",5.269756555557251
jk2_init() Found child 5787 in scoreboard slot 8,jk2_init() Found child <*> in scoreboard slot <*>,Apache,New,"jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5787 in scoreboard slot 8

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5787 in scoreboard slot 8

### Response:
jk2_init() <*> in scoreboard slot <*>

### Input:
jk2_init() Found child 5787 in scoreboard",5.33491063117981
workerEnv.init() ok /etc/httpd/conf/workers2.properties,workerEnv.init() ok <*>,Apache,New,"workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok <*>

### Input:
workerEnv.init() ok /etc/httpd/conf/workers2.properties

### Response:
workerEnv.init() ok",5.2396159172058105
mod_jk child workerEnv in error state 7,mod_jk child workerEnv in error state <*>,Apache,New,"mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


### Input:
mod_jk child workerEnv in error state 7

### Response:
mod_jk child workerEnv in error state <*>


###",5.292755365371704
